sort,Province/State,Country/Region,Date,Death,Confirmed,Recovered
278,Hubei,Hubei,4/16/2020,3222,67803,64435
277,Hubei,Hubei,4/15/2020,3222,67803,64402
276,Hubei,Hubei,4/14/2020,3221,67803,64363
275,Hubei,Hubei,4/13/2020,3221,67803,64338
274,Hubei,Hubei,4/12/2020,3219,67803,64281
273,Hubei,Hubei,4/11/2020,3219,67803,64264
272,Hubei,Hubei,4/10/2020,3216,67803,64236
271,Hubei,Hubei,4/9/2020,3215,67803,64187
270,Hubei,Hubei,4/8/2020,3213,67803,64142
269,Hubei,Hubei,4/7/2020,3212,67803,64073
268,Hubei,Hubei,4/6/2020,3212,67803,64014
267,Hubei,Hubei,4/5/2020,3210,67803,63945
266,Hubei,Hubei,4/4/2020,3207,67803,63762
265,Hubei,Hubei,4/3/2020,3203,67802,63612
264,Hubei,Hubei,4/2/2020,3199,67802,63471
263,Hubei,Hubei,4/1/2020,3193,67802,63326
262,Hubei,Hubei,3/31/2020,3187,67801,63153
261,Hubei,Hubei,3/30/2020,3186,67801,62889
260,Hubei,Hubei,3/29/2020,3182,67801,62570
259,Hubei,Hubei,3/28/2020,3177,67801,62098
258,Hubei,Hubei,3/27/2020,3174,67801,61732
257,Hubei,Hubei,3/26/2020,3169,67801,61201
256,Hubei,Hubei,3/25/2020,3163,67801,60811
255,Hubei,Hubei,3/24/2020,3160,67801,60324
254,Hubei,Hubei,3/23/2020,3153,67800,59879
253,Hubei,Hubei,3/22/2020,3153,67800,59433
252,Hubei,Hubei,3/21/2020,3139,67800,58946
251,Hubei,Hubei,3/20/2020,3133,67800,58382
250,Hubei,Hubei,3/19/2020,3130,67800,57682
249,Hubei,Hubei,3/18/2020,3122,67800,56927
248,Hubei,Hubei,3/17/2020,3111,67799,56003
247,Hubei,Hubei,3/16/2020,3099,67798,55142
246,Hubei,Hubei,3/15/2020,3085,67794,54288
245,Hubei,Hubei,3/14/2020,3075,67790,52960
244,Hubei,Hubei,3/13/2020,3062,67786,51553
243,Hubei,Hubei,3/12/2020,3056,67781,50318
242,Hubei,Hubei,3/11/2020,3046,67773,49134
241,Hubei,Hubei,3/10/2020,3024,67760,47743
240,Hubei,Hubei,3/9/2020,3008,67743,46488
239,Hubei,Hubei,3/8/2020,2986,67707,45235
238,Hubei,Hubei,3/7/2020,2959,67666,43500
237,Hubei,Hubei,3/6/2020,2931,67592,42033
236,Hubei,Hubei,3/5/2020,2902,67466,40592
235,Hubei,Hubei,3/4/2020,2871,67332,38557
234,Hubei,Hubei,3/3/2020,2835,67217,36208
233,Hubei,Hubei,3/2/2020,2803,67103,33934
232,Hubei,Hubei,3/1/2020,2761,66907,31536
231,Hubei,Hubei,2/29/2020,2727,66337,28993
230,Hubei,Hubei,2/28/2020,2682,65914,26403
229,Hubei,Hubei,2/27/2020,2641,65596,23383
228,Hubei,Hubei,2/26/2020,2615,65187,20969
227,Hubei,Hubei,2/25/2020,2563,64786,18971
226,Hubei,Hubei,2/24/2020,2495,64287,16748
225,Hubei,Hubei,2/23/2020,2346,64084,15343
224,Hubei,Hubei,2/22/2020,2346,64084,15299
223,Hubei,Hubei,2/21/2020,2144,62662,11881
222,Hubei,Hubei,2/20/2020,2144,62442,11788
221,Hubei,Hubei,2/19/2020,2029,62031,10337
220,Hubei,Hubei,2/18/2020,1921,61682,9128
219,Hubei,Hubei,2/17/2020,1789,59989,7862
218,Hubei,Hubei,2/16/2020,1696,58182,6639
217,Hubei,Hubei,2/15/2020,1596,56249,5623
216,Hubei,Hubei,2/14/2020,1457,54406,4774
215,Hubei,Hubei,2/13/2020,1310,48206,3459
214,Hubei,Hubei,2/12/2020,1068,33366,2686
213,Hubei,Hubei,2/11/2020,1068,33366,2639
212,Hubei,Hubei,2/10/2020,974,31728,2222
211,Hubei,Hubei,2/9/2020,871,29631,1795
210,Hubei,Hubei,2/8/2020,780,27100,1439
209,Hubei,Hubei,2/7/2020,699,24953,1115
208,Hubei,Hubei,2/6/2020,618,22112,817
207,Hubei,Hubei,2/5/2020,549,19665,633
206,Hubei,Hubei,2/4/2020,479,16678,522
205,Hubei,Hubei,2/3/2020,414,13522,386
204,Hubei,Hubei,2/2/2020,350,11177,295
203,Hubei,Hubei,2/1/2020,249,7153,168
202,Hubei,Hubei,1/31/2020,204,5806,141
201,Hubei,Hubei,1/30/2020,162,4903,90
200,Hubei,Hubei,1/29/2020,125,3554,88
199,Hubei,Hubei,1/28/2020,125,3554,80
198,Hubei,Hubei,1/27/2020,76,1423,45
197,Hubei,Hubei,1/26/2020,52,1058,42
196,Hubei,Hubei,1/25/2020,40,761,32
195,Hubei,Hubei,1/24/2020,24,549,31
194,Hubei,Hubei,1/23/2020,17,444,28
193,Hubei,Hubei,1/22/2020,17,444,28
192,,Germany,4/26/2020,5976,157770,112000
191,,Germany,4/25/2020,5877,156513,109800
190,,Germany,4/24/2020,5760,154999,109800
189,,Germany,4/23/2020,5575,153129,103300
188,,Germany,4/22/2020,5279,150648,99400
187,,Germany,4/21/2020,5033,148291,95200
186,,Germany,4/20/2020,4862,147065,91500
185,,Germany,4/19/2020,4586,145184,88000
184,,Germany,4/18/2020,4459,143342,85400
183,,Germany,4/17/2020,4352,141397,83114
182,,Germany,4/16/2020,4052,137698,77000
181,,Germany,4/15/2020,3804,134753,72600
180,,Germany,4/14/2020,3294,131359,68200
179,,Germany,4/13/2020,3194,130072,64300
178,,Germany,4/12/2020,3022,127854,60300
177,,Germany,4/11/2020,2736,124908,57400
176,,Germany,4/10/2020,2767,122171,53913
175,,Germany,4/9/2020,2607,118181,52407
174,,Germany,4/8/2020,2349,113296,46300
173,,Germany,4/7/2020,2016,107663,36081
172,,Germany,4/6/2020,1810,103374,28700
171,,Germany,4/5/2020,1584,100123,28700
170,,Germany,4/4/2020,1444,96092,26400
169,,Germany,4/3/2020,1275,91159,24575
168,,Germany,4/2/2020,1107,84794,22440
167,,Germany,4/1/2020,920,77872,18700
166,,Germany,3/31/2020,775,71808,16100
165,,Germany,3/30/2020,645,66885,13500
164,,Germany,3/29/2020,533,62095,9211
163,,Germany,3/28/2020,433,57695,8481
162,,Germany,3/27/2020,342,50871,6658
161,,Germany,3/26/2020,267,43938,5673
160,,Germany,3/25/2020,206,37323,3547
159,,Germany,3/24/2020,157,32986,3243
158,,Germany,3/23/2020,123,29056,266
157,,Germany,3/22/2020,94,24873,266
156,,Germany,3/21/2020,84,22213,233
155,,Germany,3/20/2020,67,19848,180
154,,Germany,3/19/2020,44,15320,113
153,,Germany,3/18/2020,28,12327,105
152,,Germany,3/17/2020,24,9257,67
151,,Germany,3/16/2020,17,7272,67
150,,Germany,3/15/2020,11,5795,46
149,,Germany,3/14/2020,9,4585,46
148,,Germany,3/13/2020,7,3675,46
147,,Germany,3/12/2020,3,2078,25
146,,Germany,3/11/2020,3,1908,25
145,,Germany,3/10/2020,2,1457,18
144,,Germany,3/9/2020,2,1176,18
143,,Germany,3/8/2020,0,1040,18
142,,Germany,3/7/2020,0,799,18
141,,Germany,3/6/2020,0,670,17
140,,Germany,3/5/2020,0,482,16
139,,Germany,3/4/2020,0,262,16
138,,Germany,3/3/2020,0,196,16
137,,Germany,3/2/2020,0,159,16
136,,Germany,3/1/2020,0,130,16
135,,Germany,2/29/2020,0,79,16
134,,Germany,2/28/2020,0,48,16
133,,Germany,2/27/2020,0,46,16
132,,Germany,2/26/2020,0,27,15
131,,Germany,2/25/2020,0,17,14
130,,Germany,2/24/2020,0,16,14
129,,Germany,2/23/2020,0,16,14
128,,Germany,2/22/2020,0,16,14
127,,Germany,2/21/2020,0,16,14
126,,Germany,2/20/2020,0,16,12
125,,Germany,2/19/2020,0,16,12
124,,Germany,2/18/2020,0,16,12
123,,Germany,2/17/2020,0,16,1
122,,Germany,2/16/2020,0,16,1
121,,Germany,2/15/2020,0,16,1
120,,Germany,2/14/2020,0,16,1
119,,Germany,2/13/2020,0,16,1
118,,Germany,2/12/2020,0,16,0
117,,Germany,2/11/2020,0,16,0
116,,Germany,2/10/2020,0,14,0
115,,Germany,2/9/2020,0,14,0
114,,Germany,2/8/2020,0,13,0
113,,Germany,2/7/2020,0,13,0
112,,Germany,2/6/2020,0,12,0
111,,Germany,2/5/2020,0,12,0
110,,Germany,2/4/2020,0,12,0
109,,Germany,2/3/2020,0,12,0
108,,Germany,2/2/2020,0,10,0
107,,Germany,2/1/2020,0,8,0
106,,Germany,1/31/2020,0,5,0
105,,Germany,1/30/2020,0,4,0
104,,Germany,1/29/2020,0,4,0
103,,Germany,1/28/2020,0,4,0
102,,Germany,1/27/2020,0,1,0
101,,Germany,1/26/2020,0,0,0
100,,Germany,1/25/2020,0,0,0
99,,Germany,1/24/2020,0,0,0
98,,Germany,1/23/2020,0,0,0
97,,Germany,1/22/2020,0,0,0
96,,Italy,4/26/2020,26644,197675,64928
95,,Italy,4/25/2020,26384,195351,63120
94,,Italy,4/24/2020,25969,192994,60498
93,,Italy,4/23/2020,25549,189973,57576
92,,Italy,4/22/2020,25085,187327,54543
91,,Italy,4/21/2020,24648,183957,51600
90,,Italy,4/20/2020,24114,181228,48877
89,,Italy,4/19/2020,23660,178972,47055
88,,Italy,4/18/2020,23227,175925,44927
87,,Italy,4/17/2020,22745,172434,42727
86,,Italy,4/16/2020,22170,168941,40164
85,,Italy,4/15/2020,21645,165155,38092
84,,Italy,4/14/2020,21067,162488,37130
83,,Italy,4/13/2020,20465,159516,35435
82,,Italy,4/12/2020,19899,156363,34211
81,,Italy,4/11/2020,19468,152271,32534
80,,Italy,4/10/2020,18849,147577,30455
79,,Italy,4/9/2020,18279,143626,28470
78,,Italy,4/8/2020,17669,139422,26491
77,,Italy,4/7/2020,17127,135586,24392
76,,Italy,4/6/2020,16523,132547,22837
75,,Italy,4/5/2020,15887,128948,21815
74,,Italy,4/4/2020,15362,124632,20996
73,,Italy,4/3/2020,14681,119827,19758
72,,Italy,4/2/2020,13915,115242,18278
71,,Italy,4/1/2020,13155,110574,16847
70,,Italy,3/31/2020,12428,105792,15729
69,,Italy,3/30/2020,11591,101739,14620
68,,Italy,3/29/2020,10779,97689,13030
67,,Italy,3/28/2020,10023,92472,12384
66,,Italy,3/27/2020,9134,86498,10950
65,,Italy,3/26/2020,8215,80589,10361
64,,Italy,3/25/2020,7503,74386,9362
63,,Italy,3/24/2020,6820,69176,8326
62,,Italy,3/23/2020,6077,63927,7024
61,,Italy,3/22/2020,5476,59138,7024
60,,Italy,3/21/2020,4825,53578,6072
59,,Italy,3/20/2020,4032,47021,4440
58,,Italy,3/19/2020,3405,41035,4440
57,,Italy,3/18/2020,2978,35713,4025
56,,Italy,3/17/2020,2503,31506,2941
55,,Italy,3/16/2020,2158,27980,2749
54,,Italy,3/15/2020,1809,24747,2335
53,,Italy,3/14/2020,1441,21157,1966
52,,Italy,3/13/2020,1266,17660,1439
51,,Italy,3/12/2020,827,12462,1045
50,,Italy,3/11/2020,827,12462,1045
49,,Italy,3/10/2020,631,10149,724
48,,Italy,3/9/2020,463,9172,724
47,,Italy,3/8/2020,366,7375,622
46,,Italy,3/7/2020,233,5883,589
45,,Italy,3/6/2020,197,4636,523
44,,Italy,3/5/2020,148,3858,414
43,,Italy,3/4/2020,107,3089,276
42,,Italy,3/3/2020,79,2502,160
41,,Italy,3/2/2020,52,2036,149
40,,Italy,3/1/2020,34,1694,83
39,,Italy,2/29/2020,29,1128,46
38,,Italy,2/28/2020,21,888,46
37,,Italy,2/27/2020,17,655,45
36,,Italy,2/26/2020,12,453,3
35,,Italy,2/25/2020,10,322,1
34,,Italy,2/24/2020,7,229,1
33,,Italy,2/23/2020,3,155,2
32,,Italy,2/22/2020,2,62,1
31,,Italy,2/21/2020,1,20,0
30,,Italy,2/20/2020,0,3,0
29,,Italy,2/19/2020,0,3,0
28,,Italy,2/18/2020,0,3,0
27,,Italy,2/17/2020,0,3,0
26,,Italy,2/16/2020,0,3,0
25,,Italy,2/15/2020,0,3,0
24,,Italy,2/14/2020,0,3,0
23,,Italy,2/13/2020,0,3,0
22,,Italy,2/12/2020,0,3,0
21,,Italy,2/11/2020,0,3,0
20,,Italy,2/10/2020,0,3,0
19,,Italy,2/9/2020,0,3,0
18,,Italy,2/8/2020,0,3,0
17,,Italy,2/7/2020,0,3,0
16,,Italy,2/6/2020,0,2,0
15,,Italy,2/5/2020,0,2,0
14,,Italy,2/4/2020,0,2,0
13,,Italy,2/3/2020,0,2,0
12,,Italy,2/2/2020,0,2,0
11,,Italy,2/1/2020,0,2,0
10,,Italy,1/31/2020,0,2,0
9,,Italy,1/30/2020,0,0,0
8,,Italy,1/29/2020,0,0,0
7,,Italy,1/28/2020,0,0,0
6,,Italy,1/27/2020,0,0,0
5,,Italy,1/26/2020,0,0,0
4,,Italy,1/25/2020,0,0,0
3,,Italy,1/24/2020,0,0,0
2,,Italy,1/23/2020,0,0,0
1,,Italy,1/22/2020,0,0,0
