,,,,,,,,,,,,,,,,,,,,,
Location,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
World,   677 942,   664 439,   641 267,   612 196,   597 388,   594 692,   605 531,   544 819,   493 789,   479 366,   445 773,   387 849,   322 142,   269 644,   188 677,   123 782,   81 930,   42 186,   16 680,   4 134,573
   Sustainable Development Goal (SDG) regions,,,,,,,,,,,,,,,,,,,,,
      Sub-Saharan Africa,   170 823,   153 576,   135 945,   117 485,   100 168,   85 021,   72 510,   60 907,   49 463,   39 829,   31 465,   24 999,   19 291,   14 094,   9 510,   5 610,   2 604,873,171,20,1
         Eastern Africa,   67 968,   62 070,   56 160,   49 515,   42 593,   35 563,   29 613,   24 495,   19 637,   15 634,   12 183,   9 531,   7 392,   5 457,   3 742,   2 236,   1 099,414,90,12,1
            Burundi,   2 054,   1 819,   1 508,   1 217,   1 043,987,875,664,447,301,260,232,201,138,70,42,22,8,2,0,0
            Comoros,124,114,102,90,80,71,64,54,43,34,28,23,18,12,7,5,2,1,0,0,0
            Djibouti,99,98,89,91,90,87,86,76,67,54,42,36,26,18,14,8,4,2,0,0,0
            Eritrea,495,477,487,374,285,287,269,191,141,140,88,84,68,60,47,30,15,6,2,0,0
            Ethiopia,   16 791,   15 246,   13 853,   12 976,   11 747,   9 692,   7 519,   6 274,   4 934,   4 105,   3 229,   2 475,   2 056,   1 568,   1 188,741,372,152,39,5,0
            Kenya,   7 044,   6 970,   6 736,   6 011,   5 237,   4 358,   4 023,   3 447,   2 759,   2 144,   1 604,   1 202,888,631,381,193,102,36,6,0,0
            Madagascar,   4 109,   3 654,   3 331,   3 012,   2 676,   2 223,   1 830,   1 541,   1 314,   1 074,858,681,529,386,225,135,73,30,8,1,0
            Malawi,   2 924,   2 739,   2 562,   2 176,   1 839,   1 539,   1 292,994,807,630,481,365,278,203,153,91,43,13,2,0,0
            Mauritius,64,69,81,95,94,103,88,87,99,83,85,90,75,63,45,25,15,8,3,1,0
            Mayotte,36,35,35,30,25,19,17,16,15,12,9,7,5,4,3,2,1,1,0,0,0
            Mozambique,   5 157,   4 561,   4 054,   3 541,   2 913,   2 382,   1 962,   1 627,   1 288,   1 002,783,618,475,369,262,159,77,24,4,0,0
            Réunion,65,68,68,71,64,54,49,50,57,60,65,60,50,41,28,20,13,8,3,1,0
            Rwanda,   1 885,   1 676,   1 552,   1 354,   1 184,   1 027,979,834,609,461,354,374,259,186,109,65,26,16,2,0,0
            Seychelles,8,8,7,6,6,7,7,7,7,7,7,6,5,3,2,2,1,0,0,0,0
            Somalia,   2 827,   2 389,   2 119,   1 818,   1 534,   1 160,869,666,561,493,407,327,263,200,135,76,36,12,3,0,0
            South Sudan,   1 707,   1 538,   1 380,   1 201,   1 062,901,744,590,492,405,332,263,201,144,112,70,34,12,3,0,0
            Uganda,   7 796,   7 060,   6 192,   5 257,   4 328,   3 544,   2 849,   2 253,   1 765,   1 368,   1 066,787,568,407,261,151,64,22,3,0,0
Tanzania,   9 739,   8 624,   7 655,   6 434,   5 263,   4 584,   3 903,   3 259,   2 685,   2 136,   1 661,   1 266,948,675,472,269,122,36,5,0,0
            Zambia,   2 946,   2 717,   2 429,   2 122,   1 747,   1 433,   1 193,992,808,606,434,328,238,166,113,67,33,11,2,0,0
            Zimbabwe,   2 097,   2 211,   1 921,   1 639,   1 378,   1 105,995,873,738,520,389,309,240,185,115,86,44,15,3,0,0
         Middle Africa,   30 781,   26 967,   23 136,   19 226,   15 863,   13 347,   11 210,   9 229,   7 458,   6 026,   4 742,   3 783,   2 868,   2 072,   1 438,861,417,141,29,3,0
            Angola,   5 795,   5 104,   4 349,   3 533,   2 883,   2 423,   2 041,   1 659,   1 331,   1 082,787,677,482,304,213,119,60,20,4,0,0
            Cameroon,   4 116,   3 730,   3 320,   2 856,   2 420,   2 132,   1 861,   1 539,   1 203,939,729,559,420,313,210,123,57,16,2,0,0
            Central African Republic,738,697,667,597,483,357,277,224,183,157,129,104,81,58,38,24,11,3,1,0,0
            Chad,   2 930,   2 522,   2 184,   1 855,   1 536,   1 246,990,780,610,473,362,292,236,181,112,68,34,12,3,0,0
            Congo,822,770,685,573,476,398,354,326,294,242,189,139,97,67,44,26,12,3,0,0,0
            Democratic Republic of the Congo,   15 827,   13 660,   11 528,   9 473,   7 730,   6 440,   5 341,   4 421,   3 629,   2 976,   2 422,   1 925,   1 486,   1 099,789,480,233,82,19,2,0
            Equatorial Guinea,200,172,144,121,138,148,144,105,69,47,37,25,20,15,9,6,3,1,0,0,0
            Gabon,320,280,229,193,179,188,189,161,129,103,79,55,41,31,22,15,8,3,0,0,0
            Sao Tome and Principe,32,31,29,25,19,15,14,13,11,8,7,5,4,3,2,1,1,0,0,0,0
         Southern Africa,   6 770,   6 775,   6 384,   5 730,   5 689,   5 936,   6 016,   5 350,   4 270,   3 587,   2 959,   2 442,   1 980,   1 509,992,644,331,117,21,2,0
            Botswana,272,267,247,226,204,199,187,178,149,112,80,66,59,45,30,19,8,3,1,0,0
            Eswatini,144,143,148,129,113,100,83,79,60,44,30,22,20,17,14,9,5,2,0,0,0
            Lesotho,254,225,212,217,204,191,175,153,119,91,75,66,55,42,30,19,10,5,1,0,0
            Namibia,336,318,282,245,244,228,197,159,131,107,82,68,51,36,24,17,9,4,1,0,0
            South Africa,   5 765,   5 821,   5 496,   4 913,   4 924,   5 217,   5 374,   4 781,   3 810,   3 233,   2 692,   2 219,   1 795,   1 370,895,581,298,104,18,1,0
         Western Africa,   65 305,   57 765,   50 265,   43 015,   36 023,   30 175,   25 672,   21 833,   18 098,   14 582,   11 580,   9 243,   7 051,   5 055,   3 338,   1 869,757,202,31,3,0
            Benin,   1 908,   1 689,   1 488,   1 291,   1 116,946,785,651,539,443,363,287,219,161,111,74,35,13,3,0,0
            Burkina Faso,   3 472,   3 080,   2 723,   2 307,   1 920,   1 588,   1 320,   1 108,893,694,554,424,317,222,148,86,36,10,2,0,0
            Cabo Verde,52,53,51,49,46,52,53,46,36,29,25,23,15,11,5,4,4,2,1,0,0
            Cote d'Ivoire,   4 131,   3 619,   3 199,   2 906,   2 538,   2 123,   1 741,   1 431,   1 185,932,739,599,475,347,215,127,55,14,2,0,0
            Gambia,410,353,300,257,228,201,160,123,98,76,66,50,34,25,19,11,5,1,0,0,0
            Ghana,   4 169,   3 888,   3 480,   3 137,   2 860,   2 538,   2 266,   1 924,   1 626,   1 405,   1 189,946,667,424,298,158,70,21,4,0,0
            Guinea,   2 100,   1 866,   1 688,   1 512,   1 305,   1 061,828,642,500,398,333,282,230,178,106,65,29,8,1,0,0
            Guinea-Bissau,305,277,243,207,181,161,139,116,88,69,51,41,33,27,16,9,4,1,0,0,0
            Liberia,740,678,623,552,463,378,334,296,245,199,158,126,97,71,45,31,15,5,1,0,0
            Mali,   3 606,   3 155,   2 759,   2 250,   1 776,   1 428,   1 167,993,827,659,489,360,280,221,141,90,37,11,2,0,0
            Mauritania,690,618,537,470,416,372,334,285,235,188,150,117,89,62,42,26,13,5,1,0,0
            Niger,   4 787,   3 971,   3 266,   2 635,   2 087,   1 630,   1 266,993,838,691,561,486,367,278,190,106,42,11,2,0,0
            Nigeria,   33 939,   29 914,   25 793,   21 910,   18 069,   15 109,   13 045,   11 324,   9 459,   7 579,   5 943,   4 757,   3 657,   2 602,   1 717,907,333,75,9,1,0
            Senegal,   2 615,   2 417,   2 099,   1 765,   1 519,   1 304,   1 111,941,742,590,467,367,286,220,146,94,45,14,2,0,0
            Sierra Leone,   1 159,   1 067,992,875,754,651,554,463,373,300,236,183,136,98,68,40,19,6,1,0,0
            Togo,   1 220,   1 120,   1 024,891,744,632,567,497,415,330,255,196,148,108,72,40,16,4,1,0,0
      Northern Africa and Western Asia,   56 062,   54 728,   48 295,   43 672,   42 755,   43 849,   43 282,   39 546,   34 383,   28 770,   24 005,   20 099,   15 857,   12 040,   8 059,   5 220,   3 247,   1 494,428,72,7
         Northern Africa,   29 087,   27 916,   23 483,   20 779,   19 864,   19 657,   19 024,   17 445,   14 899,   12 382,   10 737,   9 236,   7 511,   5 688,   3 862,   2 408,   1 436,623,166,27,3
            Algeria,   5 042,   4 636,   3 821,   2 910,   3 000,   3 574,   3 728,   3 548,   3 014,   2 435,   2 062,   1 738,   1 387,   1 143,724,514,344,171,51,9,1
            Egypt,   12 697,   12 331,   9 684,   8 701,   8 417,   8 095,   8 065,   7 133,   6 041,   4 908,   4 213,   3 632,   2 961,   2 161,   1 666,865,484,210,59,10,1
            Libya,624,661,624,562,542,553,585,578,565,485,372,245,164,120,80,59,34,14,4,0,0
            Morocco,   3 325,   3 428,   3 128,   2 970,   2 874,   3 009,   2 863,   2 744,   2 360,   2 092,   1 925,   1 819,   1 567,   1 168,682,515,310,111,20,1,0
            Sudan,   6 339,   5 790,   5 323,   4 801,   4 159,   3 468,   2 799,   2 404,   2 027,   1 700,   1 425,   1 128,875,661,455,278,143,56,15,3,0
            Tunisia,   1 004,   1 014,853,787,821,904,928,986,847,726,711,650,539,424,250,174,120,62,16,3,0
            Western Sahara,56,56,50,49,50,55,56,53,46,37,29,23,18,11,5,3,1,0,0,0,0
         Western Asia,   26 975,   26 813,   24 812,   22 893,   22 891,   24 192,   24 258,   22 101,   19 484,   16 388,   13 269,   10 863,   8 345,   6 351,   4 197,   2 812,   1 811,871,262,45,4
            Armenia,205,214,198,170,176,232,267,237,191,162,163,199,197,131,84,42,59,22,9,1,0
            Azerbaijan,825,861,698,637,719,890,941,825,664,617,628,653,497,308,152,91,88,35,9,1,0
            Bahrain,108,110,93,89,92,215,293,214,148,108,81,59,45,21,11,7,4,1,1,0,0
            Cyprus,65,68,68,74,93,98,96,92,87,79,76,72,65,55,46,33,23,11,4,1,0
            Georgia,268,285,253,218,233,267,290,275,264,254,246,278,249,211,150,98,96,37,14,2,0
            Iraq,   5 380,   5 230,   4 559,   4 152,   3 800,   3 366,   2 927,   2 476,   2 150,   1 787,   1 415,926,670,623,332,242,127,48,12,2,0
            Israel,848,823,738,667,624,573,565,558,544,497,418,378,350,354,289,171,124,84,40,12,1
            Jordan,   1 058,   1 154,   1 140,   1 040,940,862,777,713,607,535,433,322,217,149,112,79,43,16,4,0,0
            Kuwait,290,319,308,225,207,238,366,512,515,451,347,214,149,71,32,16,8,2,0,0,0
            Lebanon,566,586,559,576,593,583,522,488,453,410,390,334,249,198,131,80,63,33,8,1,0
            Oman,454,379,316,215,329,756,868,572,400,285,182,134,90,53,28,25,13,6,2,1,0
            Qatar,135,135,122,106,237,480,495,351,255,207,156,99,54,28,13,4,2,1,1,0,0
            Saudi Arabia,   2 978,   2 978,   2 641,   2 219,   2 333,   3 022,   3 438,   3 542,   3 578,   2 831,   1 892,   1 325,819,555,293,201,106,45,15,3,0
            State of Palestine,693,672,592,517,499,467,370,294,247,201,167,130,88,64,48,29,15,5,1,0,0
            Syria,   1 919,   1 717,   1 750,   1 575,   1 604,   1 496,   1 521,   1 386,   1 095,834,689,596,465,357,209,146,85,42,12,2,0
            Turkey,   6 567,   6 852,   6 773,   6 822,   6 770,   6 404,   6 395,   6 380,   6 008,   5 439,   4 755,   4 153,   3 446,   2 746,   1 970,   1 383,877,453,125,18,1
            United Arab Emirates,499,513,453,390,716,   1 434,   1 796,   1 374,916,692,457,341,186,57,36,20,7,4,1,0,0
            Yemen,   4 115,   3 918,   3 549,   3 202,   2 925,   2 808,   2 329,   1 811,   1 362,   1 001,773,650,509,370,259,144,69,24,6,1,0
      Central and Southern Asia,   185 077,   182 907,   187 491,   184 164,   178 534,   171 785,   163 854,   149 206,   128 921,   111 823,   97 195,   83 084,   67 032,   50 794,   33 022,   21 088,   11 943,   5 014,   1 419,299,57
         Central Asia,   8 130,   7 892,   6 632,   5 448,   5 692,   6 569,   6 572,   5 362,   4 502,   3 982,   3 498,   3 428,   2 647,   1 818,889,568,474,169,59,9,1
            Kazakhstan,   1 920,   1 948,   1 604,   1 117,   1 100,   1 473,   1 658,   1 336,   1 184,   1 103,978,   1 062,811,628,320,233,216,62,23,3,0
            Kyrgyzstan,760,769,601,500,514,569,572,443,361,325,296,285,220,144,79,33,33,16,4,1,0
            Tajikistan,   1 357,   1 221,977,811,834,815,786,604,473,410,372,329,246,142,78,40,30,10,3,0,0
            Turkmenistan,661,672,524,485,462,548,525,433,378,319,284,252,201,133,69,35,33,13,5,1,0
            Uzbekistan,   3 432,   3 282,   2 925,   2 535,   2 782,   3 165,   3 030,   2 547,   2 105,   1 825,   1 569,   1 500,   1 168,771,344,228,164,68,24,4,0
         Southern Asia,   176 947,   175 016,   180 859,   178 716,   172 842,   165 216,   157 283,   143 844,   124 419,   107 841,   93 696,   79 657,   64 385,   48 976,   32 133,   20 521,   11 468,   4 846,   1 360,290,56
            Afghanistan,   5 673,   5 416,   5 192,   4 629,   3 926,   3 109,   2 478,   2 056,   1 659,   1 305,   1 032,808,613,445,312,168,76,24,5,1,0
            Bangladesh,   14 328,   14 644,   15 089,   15 585,   15 239,   14 526,   13 763,   12 749,   11 225,   9 426,   8 305,   6 701,   4 500,   2 796,   2 357,   1 739,   1 021,483,167,39,6
            Bhutan,64,62,66,70,74,79,76,63,50,39,33,26,21,16,13,9,6,3,1,0,0
            India,   116 880,   117 982,   126 156,   126 046,   122 505,   117 397,   112 176,   103 460,   90 220,   79 440,   68 876,   59 256,   48 891,   38 260,   24 091,   15 084,   8 489,   3 531,993,223,48
            Iran,   7 638,   6 928,   6 218,   5 530,   5 556,   6 787,   8 467,   8 273,   6 491,   5 164,   4 618,   3 677,   3 132,   2 265,   1 448,907,552,277,57,8,1
            Maldives,36,37,33,26,51,89,83,55,37,28,20,15,12,7,4,4,3,1,0,0,0
            Nepal,   2 707,   2 756,   2 931,   3 189,   3 222,   2 665,   2 069,   1 723,   1 597,   1 449,   1 263,   1 044,823,665,474,338,153,54,13,2,0
            Pakistan,   27 963,   25 499,   23 452,   21 976,   20 772,   19 158,   16 818,   13 998,   11 616,   9 633,   8 231,   6 892,   5 279,   3 623,   2 706,   1 853,962,365,85,11,1
            Sri Lanka,   1 660,   1 690,   1 722,   1 665,   1 496,   1 406,   1 352,   1 468,   1 524,   1 357,   1 317,   1 238,   1 114,899,727,419,208,106,38,7,1
      Eastern and South-Eastern Asia,   150 090,   154 894,   150 575,   149 141,   155 244,   166 006,   193 774,   166 530,   159 119,   182 024,   179 980,   148 159,   119 562,   107 098,   70 406,   44 366,   28 373,   14 557,   5 313,   1 296,204
         Eastern Asia,   94 139,   97 816,   95 357,   94 118,   100 453,   112 060,   143 197,   116 175,   113 089,   138 863,   141 151,   114 957,   92 673,   87 842,   58 124,   36 524,   23 549,   12 260,   4 487,   1 091,166
            China,   83 932,   86 735,   84 263,   82 342,   87 158,   97 989,   128 739,   100 091,   96 274,   119 838,   123 445,   98 740,   77 514,   74 150,   44 950,   26 545,   16 181,   7 582,   2 305,475,75
"            China, Hong Kong SAR",363,302,286,267,374,493,536,586,566,564,569,639,589,460,344,181,178,120,60,18,4
"            China, Macao SAR",36,33,24,22,36,52,68,62,44,49,47,53,45,34,21,9,7,4,2,1,0
Taiwan*,   1 011,   1 042,976,   1 213,   1 502,   1 618,   1 622,   1 927,   2 032,   1 755,   1 807,   1 853,   1 684,   1 417,903,586,438,272,122,33,4
            Dem. People's Republic of Korea,   1 746,   1 684,   1 685,   1 876,   1 941,   1 985,   1 851,   1 791,   1 556,   2 158,   2 140,   1 482,   1 473,662,745,559,309,106,25,4,0
            Japan,   4 778,   5 401,   5 565,   5 703,   5 997,   6 150,   6 790,   7 666,   8 468,   10 005,   8 659,   7 883,   7 496,   8 379,   9 127,   7 058,   5 339,   3 630,   1 786,518,79
            Mongolia,375,362,282,219,228,272,309,255,223,200,168,146,98,61,36,24,13,6,2,0,0
"Korea, South",   1 897,   2 257,   2 277,   2 476,   3 216,   3 500,   3 282,   3 797,   3 925,   4 294,   4 316,   4 161,   3 775,   2 679,   1 998,   1 563,   1 084,540,185,43,4
         South-Eastern Asia,   55 951,   57 078,   55 218,   55 023,   54 791,   53 946,   50 576,   50 355,   46 030,   43 161,   38 829,   33 202,   26 889,   19 256,   12 283,   7 841,   4 825,   2 297,827,204,38
            Brunei,32,35,31,34,35,34,38,38,36,32,28,22,17,11,6,3,2,1,0,0,0
