,,,,,,,,,,,,,,,,,,,,,
            Cambodia,   1 779,   1 752,   1 640,   1 460,   1 528,   1 589,   1 241,   1 648,627,802,733,655,454,363,221,131,63,26,6,1,0
            Indonesia,   23 658,   24 298,   22 985,   23 318,   22 653,   20 918,   19 973,   21 193,   19 681,   18 166,   15 955,   13 200,   10 395,   7 136,   4 618,   2 957,   1 632,593,169,23,2
            Laos,797,770,758,709,692,671,591,496,417,356,289,238,184,134,85,52,27,10,2,0,0
            Malaysia,   2 635,   2 508,   2 446,   2 670,   2 863,   2 907,   2 930,   2 722,   2 096,   1 895,   1 674,   1 472,   1 224,928,658,367,230,103,31,7,1
            Myanmar,   4 509,   4 513,   4 845,   5 071,   4 759,   4 404,   4 128,   3 945,   3 760,   3 460,   3 051,   2 522,   2 050,   1 554,891,532,280,108,25,3,0
            Philippines,   10 616,   11 398,   10 907,   10 463,   10 104,   9 480,   8 247,   7 255,   6 552,   5 759,   5 117,   4 250,   3 393,   2 486,   1 661,978,581,241,76,15,2
            Singapore,258,221,241,265,398,436,435,462,473,492,466,480,444,356,190,99,73,40,17,4,1
            Thailand,   3 596,   3 844,   4 114,   4 379,   4 808,   4 822,   4 467,   4 763,   5 309,   5 605,   5 599,   5 082,   4 368,   3 257,   2 282,   1 584,   1 071,564,225,53,9
            Timor-Leste,178,154,154,153,130,115,90,69,47,54,48,40,30,20,18,11,5,2,0,0,0
            Vietnam,   7 892,   7 586,   7 098,   6 501,   6 820,   8 569,   8 437,   7 764,   7 034,   6 539,   5 868,   5 242,   4 331,   3 012,   1 652,   1 127,861,609,275,98,24
      Latin America and the Caribbean,   51 690,   52 197,   52 365,   53 546,   54 037,   53 313,   50 967,   48 480,   44 262,   39 865,   36 212,   32 150,   26 227,   20 888,   15 033,   10 348,   6 718,   3 616,   1 554,425,69
         Caribbean,   3 405,   3 514,   3 502,   3 454,   3 395,   3 293,   3 235,   2 937,   2 558,   2 691,   2 626,   2 446,   1 849,   1 537,   1 177,866,561,302,133,43,9
            Antigua and Barbuda,7,7,7,7,8,7,7,7,7,7,7,6,5,3,3,2,1,1,0,0,0
            Aruba,6,6,7,7,8,7,5,6,7,8,8,9,8,6,4,3,2,1,0,0,0
            Bahamas,27,27,31,33,33,33,28,27,28,29,26,24,18,12,8,6,3,1,0,0,0
            Barbados,15,15,18,19,19,19,18,19,19,20,20,20,19,15,12,8,6,4,2,1,0
            Cuba,571,628,604,643,701,720,831,692,618,944,998,969,607,567,449,355,230,122,56,18,3
            Curaçao,9,10,10,11,10,10,9,9,9,11,12,13,11,9,8,5,4,2,1,0,0
            Dominica,   1 003,997,977,959,940,915,826,739,668,606,541,473,389,294,204,137,95,53,23,8,2
            Grenada,9,9,9,8,9,10,9,9,7,6,6,6,6,4,3,2,1,1,0,0,0
            Guadeloupe,23,22,29,30,28,19,16,17,22,28,31,31,27,24,19,14,10,6,3,1,0
            Haiti,   1 263,   1 238,   1 202,   1 144,   1 065,979,906,826,627,479,424,366,293,231,151,109,62,27,8,2,0
            Jamaica,231,234,227,240,261,254,232,211,179,179,171,149,124,90,71,49,32,18,7,1,0
            Martinique,18,18,23,24,24,17,17,17,19,25,30,32,28,24,20,14,11,8,3,1,0
            Puerto Rico,84,156,210,184,143,145,157,175,196,203,212,202,196,165,158,116,78,47,22,8,2
            Saint Lucia,11,11,11,13,16,17,14,14,13,13,12,11,8,6,5,3,2,1,1,0,0
            Saint Vincent and the Grenadines,8,8,8,9,9,8,8,8,8,7,7,7,5,4,3,2,1,1,0,0,0
            Trinidad and Tobago,88,96,96,89,86,97,117,126,101,90,83,92,76,60,44,30,16,7,3,1,0
            United States Virgin Islands,6,7,7,7,6,6,5,5,6,6,7,7,7,7,6,5,2,1,0,0,0
         Central America,   16 051,   16 193,   16 068,   16 148,   15 763,   15 251,   13 731,   12 594,   11 531,   10 506,   9 024,   7 610,   6 134,   4 749,   3 269,   2 303,   1 446,821,359,103,16
            Belize,39,39,38,40,39,36,32,28,23,21,17,14,10,7,5,3,2,1,1,0,0
            Costa Rica,348,358,355,363,400,424,431,395,348,302,305,297,244,179,139,92,60,33,15,4,1
            El Salvador,576,571,578,588,633,583,474,408,382,344,303,265,221,185,140,109,75,38,12,2,0
            Guatemala,   2 065,   1 982,   1 926,   1 946,   1 802,   1 611,   1 354,   1 178,956,746,584,470,392,327,221,161,109,59,22,4,0
            Honduras,   1 017,989,   1 024,   1 041,   1 015,891,784,687,580,468,381,299,237,183,123,83,55,32,13,4,0
            Mexico,   10 959,   11 211,   11 141,   11 210,   10 940,   10 796,   9 790,   9 090,   8 532,   8 016,   6 925,   5 833,   4 669,   3 595,   2 467,   1 722,   1 059,610,275,81,13
            Nicaragua,657,660,637,603,585,581,549,506,421,342,274,233,199,149,83,67,43,22,9,2,0
            Panama,389,384,369,357,349,329,317,301,288,268,235,198,160,123,92,66,44,26,12,4,1
         South America,   32 234,   32 490,   32 794,   33 944,   34 879,   34 768,   34 002,   32 948,   30 173,   26 667,   24 563,   22 094,   18 244,   14 602,   10 587,   7 179,   4 711,   2 494,   1 063,280,44
            Argentina,   3 737,   3 710,   3 597,   3 539,   3 477,   3 520,   3 319,   3 122,   3 090,   2 638,   2 302,   2 123,   1 884,   1 645,   1 337,963,635,365,152,36,4
            Bolivia,   1 185,   1 179,   1 161,   1 137,   1 065,974,871,768,668,570,481,403,336,279,225,167,107,60,27,8,2
            Brazil,   14 475,   14 602,   14 942,   16 218,   17 152,   16 953,   17 148,   17 329,   15 661,   13 801,   12 823,   11 598,   9 468,   7 429,   5 309,   3 492,   2 317,   1 175,511,135,21
            Chile,   1 162,   1 266,   1 250,   1 244,   1 403,   1 593,   1 546,   1 400,   1 324,   1 254,   1 215,   1 138,982,809,581,412,274,162,77,20,4
            Colombia,   3 711,   3 703,   3 873,   4 246,   4 421,   4 426,   4 057,   3 753,   3 421,   3 030,   2 908,   2 636,   2 086,   1 685,   1 188,792,516,279,116,31,4
            Ecuador,   1 667,   1 611,   1 555,   1 561,   1 567,   1 470,   1 363,   1 230,   1 099,989,864,727,602,486,328,242,152,82,35,11,3
            French Guiana,36,30,29,29,25,21,19,20,19,17,15,12,10,7,4,3,1,1,0,0,0
            Guyana,74,74,70,75,77,68,44,49,45,45,43,37,30,21,15,8,7,2,1,1,0
            Paraguay,701,683,677,659,678,643,595,514,407,321,291,258,220,182,128,86,54,24,10,2,0
            Peru,   2 833,   2 612,   2 696,   2 439,   2 608,   2 768,   2 693,   2 538,   2 301,   2 046,   1 792,   1 522,   1 247,   1 029,732,523,345,175,59,12,1
            Suriname,52,53,52,51,49,47,43,40,35,38,33,32,22,15,11,7,5,2,1,0,0
            Uruguay,237,236,233,246,254,257,240,222,234,221,196,195,179,149,124,96,70,48,25,9,2
            Venezuela,   2 363,   2 731,   2 658,   2 501,   2 102,   2 029,   2 064,   1 964,   1 868,   1 697,   1 600,   1 415,   1 177,865,604,386,227,119,49,15,3
      Australia/New Zealand,   1 971,   1 953,   1 932,   1 823,   1 919,   2 128,   2 200,   2 138,   1 907,   1 991,   1 870,   1 866,   1 700,   1 473,   1 297,911,620,384,184,49,5
         Australia,   1 670,   1 639,   1 611,   1 520,   1 595,   1 781,   1 875,   1 843,   1 629,   1 677,   1 558,   1 549,   1 419,   1 233,   1 083,763,523,329,157,42,4
         New Zealand,301,314,322,303,324,347,324,295,278,313,312,317,282,240,214,148,97,55,27,6,1
      Oceania (excluding Australia and New Zealand),   1 483,   1 403,   1 335,   1 231,   1 123,975,874,806,710,614,517,428,332,239,147,81,39,14,3,0,0
         Melanesia,   1 362,   1 284,   1 215,   1 120,   1 019,883,790,730,641,543,449,368,284,202,124,67,31,10,2,0,0
            Fiji,89,88,83,75,72,70,67,68,57,49,47,44,34,23,15,8,4,1,0,0,0
            New Caledonia,20,22,22,21,23,20,21,21,20,21,18,17,13,10,8,5,3,1,0,0,0
            Papua New Guinea,   1 107,   1 043,994,924,837,717,637,584,511,428,349,280,217,155,90,47,20,6,1,0,0
            Solomon Islands,103,93,79,70,61,51,43,39,37,32,23,18,13,10,7,5,2,1,0,0,0
            Vanuatu,42,39,37,30,26,25,23,18,16,13,12,9,7,5,3,2,1,0,0,0,0
         Micronesia,54,53,54,49,49,43,38,33,30,30,30,27,22,16,11,5,3,2,0,0,0
            Guam,14,13,13,14,14,13,12,10,10,10,10,10,8,6,5,3,2,1,0,0,0
            Kiribati,15,14,13,10,11,10,9,8,6,5,5,5,3,2,1,1,0,0,0,0,0
            Micronesia (Fed. States of),12,12,12,11,12,11,8,7,6,5,5,5,4,3,1,1,0,0,0,0,0
         Polynesia,68,65,67,61,56,49,46,43,40,41,39,33,26,20,13,9,5,2,1,0,0
            French Polynesia,20,20,23,21,21,19,23,21,19,21,19,17,13,10,6,5,2,1,0,0,0
            Samoa,27,24,23,19,17,15,12,10,10,10,9,8,6,4,3,2,1,0,0,0,0
            Tonga,12,12,12,11,10,7,6,6,5,5,5,4,3,2,2,1,1,0,0,0,0
      Europe and Northern America,   60 746,   62 781,   63 330,   61 134,   63 608,   71 616,   78 069,   77 206,   75 024,   74 451,   74 529,   77 063,   72 141,   63 019,   51 202,   36 158,   28 386,   16 234,   7 607,   1 972,230
         Europe,   39 070,   40 751,   40 249,   37 895,   38 978,   45 039,   52 382,   52 931,   52 260,   52 006,   51 518,   52 751,   48 900,   43 042,   35 049,   25 200,   21 108,   11 802,   5 303,   1 276,125
            Eastern Europe,   16 577,   17 131,   16 046,   13 989,   13 983,   18 293,   23 803,   23 310,   22 116,   20 386,   18 040,   19 971,   20 049,   17 683,   12 068,   7 594,   7 134,   3 195,   1 387,243,19
               Belarus,548,596,485,444,425,652,814,716,653,633,592,754,665,578,270,256,219,101,42,6,0
               Bulgaria,313,337,371,315,299,390,481,477,535,527,477,468,467,455,425,286,192,101,28,5,0
               Czechia,559,555,574,488,471,634,717,761,930,868,694,657,644,681,613,418,235,144,54,11,0
               Hungary,461,447,483,486,518,634,612,645,815,774,648,553,636,670,476,371,240,132,46,13,1
               Poland,   1 885,   1 900,   1 975,   1 735,   1 966,   2 466,   2 826,   3 179,   2 959,   2 577,   2 238,   2 325,   2 725,   2 449,   1 856,   1 045,884,558,239,57,5
Moldova,203,222,217,202,241,330,418,356,302,261,234,287,258,230,105,80,53,26,8,1,0
               Romania,940,965,   1 081,995,   1 010,   1 076,   1 396,   1 190,   1 523,   1 503,   1 526,   1 043,   1 290,   1 246,927,603,537,275,94,17,1
               Russia,   9 272,   9 351,   8 174,   7 082,   6 615,   8 993,   12 544,   11 925,   10 605,   9 771,   8 480,   10 418,   10 074,   8 428,   5 390,   3 159,   3 486,   1 390,668,102,9
               Slovakia,284,283,283,263,291,365,410,437,458,404,347,362,362,333,237,162,100,57,19,3,0
               Ukraine,   2 114,   2 476,   2 404,   1 980,   2 146,   2 752,   3 585,   3 624,   3 337,   3 069,   2 803,   3 104,   2 928,   2 612,   1 769,   1 214,   1 187,412,188,27,2
            Northern Europe,   6 078,   6 347,   6 205,   5 806,   6 251,   7 063,   7 262,   7 045,   6 779,   6 855,   7 201,   7 051,   6 177,   5 483,   5 391,   3 924,   2 704,   1 654,757,201,24
               Channel Islands,9,9,8,9,10,11,12,12,12,13,14,12,11,9,8,6,4,3,1,0,0
               Denmark,309,297,337,339,374,402,355,317,361,377,422,388,346,309,351,235,147,78,36,10,1
               Estonia,69,74,75,62,58,88,102,92,89,96,76,89,86,84,53,54,44,23,10,2,0
               Finland,264,305,310,296,313,359,347,359,345,314,351,370,357,356,358,225,159,96,44,10,1
               Iceland,20,23,23,21,22,26,23,24,22,21,21,21,20,17,14,9,6,4,2,0,0
               Ireland,314,358,357,312,290,278,311,385,396,368,312,289,250,231,197,134,88,46,18,5,1
               Latvia,114,94,102,87,70,119,142,121,121,133,119,145,130,120,75,88,49,35,18,5,1
               Lithuania,145,156,121,122,134,183,186,151,161,195,185,236,187,166,108,115,83,56,26,6,1
               Norway,302,313,321,322,353,373,377,362,347,378,377,335,311,275,267,180,113,71,34,10,1
               Sweden,601,593,586,541,544,733,693,627,609,655,679,617,567,527,564,430,270,162,77,21,2
               United Kingdom,   3 924,   4 120,   3 956,   3 686,   4 075,   4 484,   4 707,   4 588,   4 308,   4 296,   4 635,   4 539,   3 905,   3 382,   3 388,   2 442,   1 737,   1 078,491,130,16
            Southern Europe,   6 306,   7 085,   7 714,   7 521,   7 778,   8 168,   8 839,   9 999,   11 418,   12 024,   11 719,   11 211,   9 861,   8 698,   7 870,   6 086,   4 936,   3 214,   1 395,341,35
               Albania,166,168,162,200,228,244,224,167,153,171,184,202,186,144,108,87,54,23,7,1,0
               Bosnia and Herzegovina,133,162,181,165,216,187,216,242,221,227,231,269,242,222,143,99,85,25,11,2,0
               Croatia,184,202,211,197,236,236,258,282,288,269,281,300,289,276,206,156,134,71,25,4,0
               Greece,409,472,542,527,529,528,598,739,780,794,796,709,677,581,549,407,394,261,105,23,3
               Italy,   2 325,   2 670,   2 857,   2 876,   2 943,   3 161,   3 366,   3 633,   4 189,   4 833,   4 908,   4 659,   3 954,   3 531,   3 392,   2 637,   2 302,   1 397,640,173,17
               Malta,22,21,20,21,25,30,33,32,31,28,25,28,30,28,28,17,12,7,3,1,0
               Montenegro,37,37,39,39,41,43,43,46,43,41,38,42,40,37,25,16,13,6,2,0,0
               North Macedonia,112,116,112,121,130,153,162,164,155,145,145,138,129,116,79,55,34,14,3,0,0
               Portugal,401,440,490,525,540,534,561,654,765,810,743,738,673,621,567,451,352,224,85,19,2
               Serbia,419,437,487,513,529,573,618,597,622,608,571,551,548,595,464,266,204,105,28,3,0
               Slovenia,101,109,105,92,96,109,134,150,158,147,151,150,146,139,98,80,59,37,14,3,0
               Spain,   1 990,   2 244,   2 498,   2 238,   2 256,   2 362,   2 619,   3 283,   4 001,   3 938,   3 632,   3 414,   2 939,   2 401,   2 204,   1 811,   1 288,   1 039,471,112,13
            Western Europe,   10 109,   10 188,   10 285,   10 579,   10 966,   11 515,   12 478,   12 576,   11 947,   12 741,   14 558,   14 518,   12 813,   11 178,   9 721,   7 597,   6 334,   3 740,   1 764,490,47
               Austria,448,426,424,452,509,607,620,623,566,613,713,694,582,451,407,383,260,142,67,17,1
               Belgium,634,669,671,641,658,728,746,758,752,767,795,803,736,634,556,384,321,217,95,24,2
               France,   3 620,   3 907,   3 996,   3 888,   3 697,   3 674,   3 942,   4 070,   3 943,   4 382,   4 363,   4 272,   3 973,   3 792,   3 524,   2 204,   1 812,   1 330,665,201,19
               Germany,   4 059,   3 822,   3 812,   4 119,   4 553,   4 824,   5 442,   5 430,   5 060,   5 184,   6 681,   6 807,   5 821,   4 823,   3 834,   3 638,   3 259,   1 635,758,204,19
               Luxembourg,33,33,31,34,40,46,49,49,47,48,48,43,35,27,22,16,12,8,3,1,0
               Netherlands,859,894,938,   1 016,   1 021,   1 077,   1 077,   1 020,   1 005,   1 147,   1 274,   1 250,   1 125,   1 005,952,639,438,262,107,27,3
               Switzerland,452,433,410,425,484,556,598,622,571,596,677,644,536,442,422,330,229,145,67,16,2
         Northern America,   21 676,   22 030,   23 080,   23 239,   24 630,   26 577,   25 687,   24 276,   22 765,   22 445,   23 011,   24 312,   23 241,   19 976,   16 153,   10 957,   7 278,   4 431,   2 304,696,106
            Canada,   1 993,   1 978,   1 983,   1 988,   2 363,   2 733,   2 626,   2 652,   2 463,   2 383,   2 423,   2 759,   2 563,   2 150,   1 793,   1 226,815,519,253,70,9
US,   19 676,   20 045,   21 089,   21 243,   22 259,   23 835,   23 052,   21 616,   20 295,   20 054,   20 578,   21 542,   20 669,   17 819,   14 355,   9 728,   6 461,   3 911,   2 051,627,97
Andorra,10,10000,10000,10000,10000,10000,10000,,,,,,,,,,,,,,
            Congo (Brazzaville),822,770,685,573,476,398,354,326,294,242,189,139,97,67,44,26,12,3,0,0,0
            Congo (Kinshasa),822,770,685,573,476,398,354,326,294,242,189,139,97,67,44,26,12,3,0,0,0
               Liechtenstein,33,33,31,34,40,46,49,49,47,48,48,43,35,27,22,16,12,8,3,1,0
               Monaco,33,33,31,34,40,46,49,49,47,48,48,43,35,27,22,16,12,8,3,1,0
Saint Kitts and Nevis,11,11,11,13,16,17,14,14,13,13,12,11,8,6,5,3,2,1,1,0,0
               San Marino,33,33,31,34,40,46,49,49,47,48,48,43,35,27,22,16,12,8,3,1,0
Diamond Princess,"0,016",0,"0,023",0,"0,347",0,"0,428",0,"0,334",0,"0,398",0,"0,923",0,"1,015",0,"0,216",0,0,0,0
