Province/State,Country/Region,Lat,Long,Date,Value,ISO 3166-1 Alpha 3-Codes,Region Code,Sub-region Code,Intermediate Region Code
#adm1+name,#country+name,#geo+lat,#geo+lon,#date,#affected+infected+value+num,#country+code,#region+main+code,#region+sub+code,#region+intermediate+code
Hubei,Hubei,30.9756,112.2707,4/26/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/25/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/24/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/23/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/22/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/21/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/20/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/19/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/18/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/17/2020,4512,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/16/2020,3222,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/15/2020,3222,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/14/2020,3221,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/13/2020,3221,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/12/2020,3219,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/11/2020,3219,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/10/2020,3216,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/9/2020,3215,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/8/2020,3213,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/7/2020,3212,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/6/2020,3212,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/5/2020,3210,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/4/2020,3207,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/3/2020,3203,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/2/2020,3199,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,4/1/2020,3193,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/31/2020,3187,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/30/2020,3186,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/29/2020,3182,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/28/2020,3177,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/27/2020,3174,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/26/2020,3169,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/25/2020,3163,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/24/2020,3160,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/23/2020,3153,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/22/2020,3153,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/21/2020,3139,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/20/2020,3133,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/19/2020,3130,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/18/2020,3122,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/17/2020,3111,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/16/2020,3099,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/15/2020,3085,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/14/2020,3075,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/13/2020,3062,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/12/2020,3056,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/11/2020,3046,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/10/2020,3024,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/9/2020,3008,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/8/2020,2986,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/7/2020,2959,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/6/2020,2931,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/5/2020,2902,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/4/2020,2871,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/3/2020,2835,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/2/2020,2803,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,3/1/2020,2761,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/29/2020,2727,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/28/2020,2682,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/27/2020,2641,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/26/2020,2615,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/25/2020,2563,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/24/2020,2495,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/23/2020,2346,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/22/2020,2346,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/21/2020,2144,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/20/2020,2144,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/19/2020,2029,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/18/2020,1921,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/17/2020,1789,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/16/2020,1696,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/15/2020,1596,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/14/2020,1457,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/13/2020,1310,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/12/2020,1068,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/11/2020,1068,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/10/2020,974,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/9/2020,871,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/8/2020,780,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/7/2020,699,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/6/2020,618,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/5/2020,549,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/4/2020,479,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/3/2020,414,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/2/2020,350,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,2/1/2020,249,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/31/2020,204,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/30/2020,162,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/29/2020,125,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/28/2020,125,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/27/2020,76,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/26/2020,52,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/25/2020,40,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/24/2020,24,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/23/2020,17,CHN,142,30,
Hubei,Hubei,30.9756,112.2707,1/22/2020,17,CHN,142,30,
,Germany,51,9,4/26/2020,5976,DEU,150,155,
,Germany,51,9,4/25/2020,5877,DEU,150,155,
,Germany,51,9,4/24/2020,5760,DEU,150,155,
,Germany,51,9,4/23/2020,5575,DEU,150,155,
,Germany,51,9,4/22/2020,5279,DEU,150,155,
,Germany,51,9,4/21/2020,5033,DEU,150,155,
,Germany,51,9,4/20/2020,4862,DEU,150,155,
,Germany,51,9,4/19/2020,4586,DEU,150,155,
,Germany,51,9,4/18/2020,4459,DEU,150,155,
,Germany,51,9,4/17/2020,4352,DEU,150,155,
,Germany,51,9,4/16/2020,4052,DEU,150,155,
,Germany,51,9,4/15/2020,3804,DEU,150,155,
,Germany,51,9,4/14/2020,3294,DEU,150,155,
,Germany,51,9,4/13/2020,3194,DEU,150,155,
,Germany,51,9,4/12/2020,3022,DEU,150,155,
,Germany,51,9,4/11/2020,2736,DEU,150,155,
,Germany,51,9,4/10/2020,2767,DEU,150,155,
,Germany,51,9,4/9/2020,2607,DEU,150,155,
,Germany,51,9,4/8/2020,2349,DEU,150,155,
,Germany,51,9,4/7/2020,2016,DEU,150,155,
,Germany,51,9,4/6/2020,1810,DEU,150,155,
,Germany,51,9,4/5/2020,1584,DEU,150,155,
,Germany,51,9,4/4/2020,1444,DEU,150,155,
,Germany,51,9,4/3/2020,1275,DEU,150,155,
,Germany,51,9,4/2/2020,1107,DEU,150,155,
,Germany,51,9,4/1/2020,920,DEU,150,155,
,Germany,51,9,3/31/2020,775,DEU,150,155,
,Germany,51,9,3/30/2020,645,DEU,150,155,
,Germany,51,9,3/29/2020,533,DEU,150,155,
,Germany,51,9,3/28/2020,433,DEU,150,155,
,Germany,51,9,3/27/2020,342,DEU,150,155,
,Germany,51,9,3/26/2020,267,DEU,150,155,
,Germany,51,9,3/25/2020,206,DEU,150,155,
,Germany,51,9,3/24/2020,157,DEU,150,155,
,Germany,51,9,3/23/2020,123,DEU,150,155,
,Germany,51,9,3/22/2020,94,DEU,150,155,
,Germany,51,9,3/21/2020,84,DEU,150,155,
,Germany,51,9,3/20/2020,67,DEU,150,155,
,Germany,51,9,3/19/2020,44,DEU,150,155,
,Germany,51,9,3/18/2020,28,DEU,150,155,
,Germany,51,9,3/17/2020,24,DEU,150,155,
,Germany,51,9,3/16/2020,17,DEU,150,155,
,Germany,51,9,3/15/2020,11,DEU,150,155,
,Germany,51,9,3/14/2020,9,DEU,150,155,
,Germany,51,9,3/13/2020,7,DEU,150,155,
,Germany,51,9,3/12/2020,3,DEU,150,155,
,Germany,51,9,3/11/2020,3,DEU,150,155,
,Germany,51,9,3/10/2020,2,DEU,150,155,
,Germany,51,9,3/9/2020,2,DEU,150,155,
,Germany,51,9,3/8/2020,0,DEU,150,155,
,Germany,51,9,3/7/2020,0,DEU,150,155,
,Germany,51,9,3/6/2020,0,DEU,150,155,
,Germany,51,9,3/5/2020,0,DEU,150,155,
,Germany,51,9,3/4/2020,0,DEU,150,155,
,Germany,51,9,3/3/2020,0,DEU,150,155,
,Germany,51,9,3/2/2020,0,DEU,150,155,
,Germany,51,9,3/1/2020,0,DEU,150,155,
,Germany,51,9,2/29/2020,0,DEU,150,155,
,Germany,51,9,2/28/2020,0,DEU,150,155,
,Germany,51,9,2/27/2020,0,DEU,150,155,
,Germany,51,9,2/26/2020,0,DEU,150,155,
,Germany,51,9,2/25/2020,0,DEU,150,155,
,Germany,51,9,2/24/2020,0,DEU,150,155,
,Germany,51,9,2/23/2020,0,DEU,150,155,
,Germany,51,9,2/22/2020,0,DEU,150,155,
,Germany,51,9,2/21/2020,0,DEU,150,155,
,Germany,51,9,2/20/2020,0,DEU,150,155,
,Germany,51,9,2/19/2020,0,DEU,150,155,
,Germany,51,9,2/18/2020,0,DEU,150,155,
,Germany,51,9,2/17/2020,0,DEU,150,155,
,Germany,51,9,2/16/2020,0,DEU,150,155,
,Germany,51,9,2/15/2020,0,DEU,150,155,
,Germany,51,9,2/14/2020,0,DEU,150,155,
,Germany,51,9,2/13/2020,0,DEU,150,155,
,Germany,51,9,2/12/2020,0,DEU,150,155,
,Germany,51,9,2/11/2020,0,DEU,150,155,
,Germany,51,9,2/10/2020,0,DEU,150,155,
,Germany,51,9,2/9/2020,0,DEU,150,155,
,Germany,51,9,2/8/2020,0,DEU,150,155,
,Germany,51,9,2/7/2020,0,DEU,150,155,
,Germany,51,9,2/6/2020,0,DEU,150,155,
,Germany,51,9,2/5/2020,0,DEU,150,155,
,Germany,51,9,2/4/2020,0,DEU,150,155,
,Germany,51,9,2/3/2020,0,DEU,150,155,
,Germany,51,9,2/2/2020,0,DEU,150,155,
,Germany,51,9,2/1/2020,0,DEU,150,155,
,Germany,51,9,1/31/2020,0,DEU,150,155,
,Germany,51,9,1/30/2020,0,DEU,150,155,
,Germany,51,9,1/29/2020,0,DEU,150,155,
,Germany,51,9,1/28/2020,0,DEU,150,155,
,Germany,51,9,1/27/2020,0,DEU,150,155,
,Germany,51,9,1/26/2020,0,DEU,150,155,
,Germany,51,9,1/25/2020,0,DEU,150,155,
,Germany,51,9,1/24/2020,0,DEU,150,155,
,Germany,51,9,1/23/2020,0,DEU,150,155,
,Germany,51,9,1/22/2020,0,DEU,150,155,
,Italy,43,12,4/26/2020,26644,ITA,150,39,
,Italy,43,12,4/25/2020,26384,ITA,150,39,
,Italy,43,12,4/24/2020,25969,ITA,150,39,
,Italy,43,12,4/23/2020,25549,ITA,150,39,
,Italy,43,12,4/22/2020,25085,ITA,150,39,
,Italy,43,12,4/21/2020,24648,ITA,150,39,
,Italy,43,12,4/20/2020,24114,ITA,150,39,
,Italy,43,12,4/19/2020,23660,ITA,150,39,
,Italy,43,12,4/18/2020,23227,ITA,150,39,
,Italy,43,12,4/17/2020,22745,ITA,150,39,
,Italy,43,12,4/16/2020,22170,ITA,150,39,
,Italy,43,12,4/15/2020,21645,ITA,150,39,
,Italy,43,12,4/14/2020,21067,ITA,150,39,
,Italy,43,12,4/13/2020,20465,ITA,150,39,
,Italy,43,12,4/12/2020,19899,ITA,150,39,
,Italy,43,12,4/11/2020,19468,ITA,150,39,
,Italy,43,12,4/10/2020,18849,ITA,150,39,
,Italy,43,12,4/9/2020,18279,ITA,150,39,
,Italy,43,12,4/8/2020,17669,ITA,150,39,
,Italy,43,12,4/7/2020,17127,ITA,150,39,
,Italy,43,12,4/6/2020,16523,ITA,150,39,
,Italy,43,12,4/5/2020,15887,ITA,150,39,
,Italy,43,12,4/4/2020,15362,ITA,150,39,
,Italy,43,12,4/3/2020,14681,ITA,150,39,
,Italy,43,12,4/2/2020,13915,ITA,150,39,
,Italy,43,12,4/1/2020,13155,ITA,150,39,
,Italy,43,12,3/31/2020,12428,ITA,150,39,
,Italy,43,12,3/30/2020,11591,ITA,150,39,
,Italy,43,12,3/29/2020,10779,ITA,150,39,
,Italy,43,12,3/28/2020,10023,ITA,150,39,
,Italy,43,12,3/27/2020,9134,ITA,150,39,
,Italy,43,12,3/26/2020,8215,ITA,150,39,
,Italy,43,12,3/25/2020,7503,ITA,150,39,
,Italy,43,12,3/24/2020,6820,ITA,150,39,
,Italy,43,12,3/23/2020,6077,ITA,150,39,
,Italy,43,12,3/22/2020,5476,ITA,150,39,
,Italy,43,12,3/21/2020,4825,ITA,150,39,
,Italy,43,12,3/20/2020,4032,ITA,150,39,
,Italy,43,12,3/19/2020,3405,ITA,150,39,
,Italy,43,12,3/18/2020,2978,ITA,150,39,
,Italy,43,12,3/17/2020,2503,ITA,150,39,
,Italy,43,12,3/16/2020,2158,ITA,150,39,
,Italy,43,12,3/15/2020,1809,ITA,150,39,
,Italy,43,12,3/14/2020,1441,ITA,150,39,
,Italy,43,12,3/13/2020,1266,ITA,150,39,
,Italy,43,12,3/12/2020,827,ITA,150,39,
,Italy,43,12,3/11/2020,827,ITA,150,39,
,Italy,43,12,3/10/2020,631,ITA,150,39,
,Italy,43,12,3/9/2020,463,ITA,150,39,
,Italy,43,12,3/8/2020,366,ITA,150,39,
,Italy,43,12,3/7/2020,233,ITA,150,39,
,Italy,43,12,3/6/2020,197,ITA,150,39,
,Italy,43,12,3/5/2020,148,ITA,150,39,
,Italy,43,12,3/4/2020,107,ITA,150,39,
,Italy,43,12,3/3/2020,79,ITA,150,39,
,Italy,43,12,3/2/2020,52,ITA,150,39,
,Italy,43,12,3/1/2020,34,ITA,150,39,
,Italy,43,12,2/29/2020,29,ITA,150,39,
,Italy,43,12,2/28/2020,21,ITA,150,39,
,Italy,43,12,2/27/2020,17,ITA,150,39,
,Italy,43,12,2/26/2020,12,ITA,150,39,
,Italy,43,12,2/25/2020,10,ITA,150,39,
,Italy,43,12,2/24/2020,7,ITA,150,39,
,Italy,43,12,2/23/2020,3,ITA,150,39,
,Italy,43,12,2/22/2020,2,ITA,150,39,
,Italy,43,12,2/21/2020,1,ITA,150,39,
,Italy,43,12,2/20/2020,0,ITA,150,39,
,Italy,43,12,2/19/2020,0,ITA,150,39,
,Italy,43,12,2/18/2020,0,ITA,150,39,
,Italy,43,12,2/17/2020,0,ITA,150,39,
,Italy,43,12,2/16/2020,0,ITA,150,39,
,Italy,43,12,2/15/2020,0,ITA,150,39,
,Italy,43,12,2/14/2020,0,ITA,150,39,
,Italy,43,12,2/13/2020,0,ITA,150,39,
,Italy,43,12,2/12/2020,0,ITA,150,39,
,Italy,43,12,2/11/2020,0,ITA,150,39,
,Italy,43,12,2/10/2020,0,ITA,150,39,
,Italy,43,12,2/9/2020,0,ITA,150,39,
,Italy,43,12,2/8/2020,0,ITA,150,39,
,Italy,43,12,2/7/2020,0,ITA,150,39,
,Italy,43,12,2/6/2020,0,ITA,150,39,
,Italy,43,12,2/5/2020,0,ITA,150,39,
,Italy,43,12,2/4/2020,0,ITA,150,39,
,Italy,43,12,2/3/2020,0,ITA,150,39,
,Italy,43,12,2/2/2020,0,ITA,150,39,
,Italy,43,12,2/1/2020,0,ITA,150,39,
,Italy,43,12,1/31/2020,0,ITA,150,39,
,Italy,43,12,1/30/2020,0,ITA,150,39,
,Italy,43,12,1/29/2020,0,ITA,150,39,
,Italy,43,12,1/28/2020,0,ITA,150,39,
,Italy,43,12,1/27/2020,0,ITA,150,39,
,Italy,43,12,1/26/2020,0,ITA,150,39,
,Italy,43,12,1/25/2020,0,ITA,150,39,
,Italy,43,12,1/24/2020,0,ITA,150,39,
,Italy,43,12,1/23/2020,0,ITA,150,39,
,Italy,43,12,1/22/2020,0,ITA,150,39,
